########################################################
### ARQUIVO: auditoria.py
########################################################
     1	#!/usr/bin/env python3
     2	"""
     3	Auditor JGuitar - compara shapes do NOSSO gerador com os do JGuitar.
     4	
     5	Para cada acorde do universo (12 tonicas x 15 tipos = 180 acordes):
     6	  - Gera shapes com nosso sistema (gerar_dinamico)
     7	  - Busca shapes no JGuitar (chordsearch)
     8	  - Registra em SQLite (auditoria.db):
     9	      match       = presente nos dois
    10	      so_nosso    = so nosso sistema gerou (precisa 2a fonte para validar)
    11	      so_jguitar  = JGuitar tem e NAO geramos (FALHA de cobertura)
    12	
    13	Formato de shape (ambos): 6 campos separados por virgula, indice 0 = 6a corda.
    14	Exemplo: X,3,2,0,1,0
    15	"""
    16	
    17	import datetime
    18	import re
    19	import sqlite3
    20	import sys
    21	import time
    22	import ssl
    23	import urllib.parse
    24	import urllib.request
    25	
    26	# macOS: Python oficial nem sempre tem certificados instalados.
    27	# Usamos o bundle do certifi diretamente (nao depende do sistema).
    28	try:
    29	    import certifi
    30	    SSL_CTX = ssl.create_default_context(cafile=certifi.where())
    31	except ImportError:
    32	    SSL_CTX = None
    33	
    34	from gerador_web_dinamico import gerar_dinamico, NOTAS
    35	
    36	DB_PATH = "auditoria.db"
    37	BASE_URL = "https://jguitar.com/chordsearch?chordsearch="
    38	PAUSA_SEGUNDOS = 1.0
    39	
    40	# Nosso tipo -> sufixo da query no JGuitar (mapeamento validado em teste)
    41	TIPO_JGUITAR = {
    42	    "":     "",
    43	    "m":    "m",
    44	    "7":    "7",
    45	    "m7":   "m7",
    46	    "7M":   "maj7",
    47	    "m7M":  "mmaj7",
    48	    "dim":  "dim",
    49	    "dim7": "dim7",
    50	    "aug":  "aug",
    51	    "sus2": "sus2",
    52	    "sus4": "sus4",
    53	    "6":    "6",
    54	    "m6":   "m6",
    55	    "9":    "9",
    56	    "add9": "add9",
    57	}
    58	
    59	
    60	def acorde_para_query(acorde):
    61	    """Converte nome interno (ex: C7M, F#m7M) em query JGuitar (ex: Cmaj7, F#mmaj7)."""
    62	    m = re.match(r"^([A-G][#b]?)(.*)$", acorde)
    63	    if not m:
    64	        return acorde
    65	    tonica, tipo = m.group(1), m.group(2)
    66	    return tonica + TIPO_JGUITAR.get(tipo, tipo)
    67	
    68	
    69	# Shape = ultimo segmento do nome do PNG: ...-{shape}.png
    70	# Shape = 6 campos (digito ou x) separados por %2C
    71	PADRAO_SHAPE = r'/images/chordshape/[^"]*?-(?:\d+|[xX])(?:%2C(?:\d+|[xX])){5}\.png'
    72	
    73	
    74	def universo_acordes():
    75	    """12 tonicas x 15 tipos = 180 acordes."""
    76	    for tonica in NOTAS:
    77	        for tipo in TIPO_JGUITAR:
    78	            yield tonica + tipo
    79	
    80	
    81	def buscar_jguitar(acorde):
    82	    """Retorna SET de shapes que o JGuitar publica para o acorde."""
    83	    url = BASE_URL + urllib.parse.quote(acorde, safe="")
    84	    req = urllib.request.Request(url, headers={"User-Agent": "Mozilla/5.0"})
    85	    html = urllib.request.urlopen(req, timeout=20, context=SSL_CTX).read().decode("utf-8", errors="replace")
    86	    shapes = set()
    87	    for bruto in re.findall(PADRAO_SHAPE, html):
    88	        segmento = bruto.rsplit("/", 1)[-1]   # nome do arquivo
    89	        segmento = segmento.rsplit("-", 1)[-1]  # apos o ultimo traco
    90	        segmento = segmento[:-4]                # remove .png
    91	        shapes.add(urllib.parse.unquote(segmento).upper())
    92	    return shapes
    93	
    94	
    95	def shapes_nossos(acorde):
